COMPOUND,FLOOR,ROOM,ORIGINALID,,ID,LATITUDE,LONGITUDE,ALTITUDE,EXPOSURE
A,1,1,1,,0,33.3718259,35.4969609,451.367822,0
A,1,1,2,,1,33.3718073,35.4969682,451.367941,0
A,1,1,3,,2,33.3717834,35.496954,451.367976,0
A,1,2,4,,3,33.3718693,35.4969432,451.367567,0
A,1,2,5,,4,33.3718574,35.4968994,451.367663,0
A,1,3,6,,5,33.3717981,35.4968696,451.367799,0
A,1,3,7,,6,33.3718352,35.4968537,451.367777,0
A,1,3,8,,7,33.3718253,35.4968166,451.367857,0
A,2,1,9,,8,33.3718201,35.4969382,454.567927,0
A,2,1,10,,9,33.3717954,35.4969226,454.567972,0
A,2,1,11,,10,33.3718073,35.4968905,454.569046,0
A,2,2,12,,11,33.3718482,35.4969274,454.568312,0
A,2,2,13,,12,33.3718417,35.4969055,454.568413,0
A,2,3,14,,13,33.3718196,35.4968605,454.568549,0
A,2,3,15,,14,33.3718335,35.4968342,454.568023,0
B,1,1,16,,15,33.3720564,35.4963165,455.637219,0
B,1,1,17,,16,33.3720847,35.4962217,455.637213,0
B,1,1,18,,17,33.3720327,35.4962578,455.637216,0
B,1,1,19,,18,33.3720473,35.496207,455.637213,0
B,1,2,20,,19,33.3721364,35.4963652,455.63694,0
B,1,3,21,,20,33.372132,35.496298,455.637159,0
B,1,3,22,,21,33.3721435,35.4963271,455.637041,0
B,1,3,23,,22,33.3721569,35.496352,455.636993,0
C,1,1,24,,23,33.3723605,35.4962598,456.055062,0
C,1,1,25,,24,33.3723293,35.4963014,456.054772,0
C,1,1,26,,25,33.3723162,35.4962729,456.054722,0
C,1,2,27,,26,33.3722743,35.4962838,456.054692,0
C,1,2,28,,27,33.3722801,35.4962617,456.054643,0
C,1,3,29,,28,33.3722643,35.4963665,456.05487,0
C,1,3,30,,29,33.3722881,35.4963554,456.054845,0
C,2,1,31,,30,33.3723072,35.4963183,459.256019,0
C,2,1,32,,31,33.3723559,35.4962875,459.254942,0
C,2,1,33,,32,33.3723447,35.496255,459.254894,0
C,2,2,34,,33,33.372286,35.4962899,459.255475,0
C,2,2,35,,34,33.3722997,35.4962413,459.254898,0
C,2,3,36,,35,33.3722582,35.4963246,459.254992,0
C,2,3,37,,36,33.3722774,35.4963307,459.255477,0
D,1,1,38,,37,33.3724922,35.496753,457.703772,0
D,1,1,39,,38,33.372491,35.4967291,457.703772,0
D,1,1,40,,39,33.3724506,35.4966833,457.703772,0
D,1,2,41,,40,33.3724989,35.4966594,457.703772,0
D,1,3,42,,41,33.3724914,35.4966268,457.703772,0
D,1,3,43,,42,33.3724837,35.4966778,457.703772,0
D,1,3,44,,43,33.372433,35.4966411,457.703772,0
D,2,1,45,,44,33.3724275,35.4966565,460.703772,0
D,2,1,46,,45,33.3724729,35.4966551,460.703772,0
D,2,2,47,,46,33.3724391,35.4967072,460.703772,0
D,2,2,48,,47,33.3724988,35.4967561,460.703772,0
E,1,1,49,,48,33.3721464,35.4959299,453.967371,0
E,1,1,50,,49,33.3721532,35.4959622,453.967371,0
E,1,2,51,,50,33.3721852,35.4960203,453.967371,0
