COMPOUND,FLOOR,ROOM,POSITION,NAME,Type,LATITUDE,LONGITUDE,ALTITUDE
A,1,1,1,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718259,35.4969609,451.367822
A,1,1,2,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3717707,35.4969067,451.367835
A,1,1,3,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.371789,35.4968992,451.367774
A,1,1,4,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718072,35.4968912,451.367741
A,1,1,5,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718073,35.4969682,451.367941
A,1,1,6,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3717893,35.4969762,451.368061
A,1,1,7,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718199,35.496939,451.367739
A,1,1,8,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718014,35.4969466,451.367859
A,1,1,9,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3717834,35.496954,451.367976
A,1,1,10,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718137,35.4969176,451.367714
A,1,1,11,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3717955,35.496925,451.367777
A,1,1,12,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.371777,35.4969321,451.367894
A,1,2,13,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718693,35.4969432,451.367567
A,1,2,14,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718542,35.4969494,451.367639
A,1,2,15,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718641,35.4969213,451.367614
A,1,2,16,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718485,35.4969274,451.36762
A,1,2,17,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718574,35.4968994,451.367663
A,1,2,18,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718356,35.4968796,451.36773
A,1,2,19,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.37185,35.4968729,451.367721
A,1,2,20,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.371842,35.4969056,451.367674
A,1,3,21,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3717981,35.4968696,451.367799
A,1,3,22,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3717934,35.4968512,451.367842
A,1,3,23,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3717885,35.496833,451.367859
A,1,3,24,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718164,35.4968613,451.367791
A,1,3,25,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718352,35.4968537,451.367777
A,1,3,26,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718117,35.4968428,451.367831
A,1,3,27,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718069,35.496824,451.367859
A,1,3,28,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718304,35.4968351,451.367817
A,1,3,29,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718253,35.4968166,451.367857
A,2,1,30,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.371826,35.4969602,454.567885
A,2,1,31,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3718075,35.4969675,454.567887
A,2,1,32,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3717892,35.4969757,454.567887
