COMPOUND,POSITION TYPE,POSITION NAME,RELEVANT ENTITY,LATITUDE,LONGITUDE,ALTITUDE
A,Op;Civil,1,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.3730736,35.4959186,450.797463
A,Op;Civil,2,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.3729647,35.4958796,450.79774
A,Op;Civil,3,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.3729708,35.4958094,450.797308
A,Op;Civil,4,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.373027,35.4958046,450.797436
A,Op;Civil,5,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.373011,35.4959061,450.798033
A,Op;Civil,6,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK,33.373086,35.4958628,450.797425
A,Op;Civil,7,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK,33.37309,35.4958617,447.597416
A,Op;Civil,8,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK,33.3730522,35.4959224,447.597558
A,Op;Civil,9,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK,33.3729616,35.4958683,447.597419
A,Op;Civil,10,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK,33.3730268,35.4958033,447.597236
A,Op;Civil,11,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK,33.3731032,35.4959139,447.396583
A,Op;Civil,12,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK,33.3729253,35.495799,447.610969
A,Op;Civil,13,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK,33.373089,35.4957671,447.1706
A,Op;Civil,14,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK,33.3729907,35.495938,447.597418
A,Cover;Civil,15,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.3730759,35.4959133,447.597627
A,Cover;Civil,16,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.3730293,35.4959194,447.597435
A,Cover;Civil,17,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.3730866,35.495886,447.597548
A,Cover;Civil,18,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.3730527,35.4958038,447.597174
A,Cover;Civil,19,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.3730035,35.4958072,447.597296
A,Cover;Civil,20,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.3730824,35.4958391,447.597303
A,Cover;Civil,21,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.3729592,35.4958377,447.597419
A,Cover;Civil,22,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.372981,35.4959192,447.597414
A,Cover;Civil,23,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.3729962,35.4958896,447.597363
A,Cover;Civil,24,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.3729908,35.4958081,447.597328
A,Cover;Civil,25,CIVILIAN;SOLDIER;SHORT_RANGE_ANTI_TANK;SNIPER;OBSERVER,33.3729962,35.4958458,447.597343
