area,alt,lat,lon,
A,450,33.373171,35.495892,
A,447,33.373111,35.495789,
A,447,33.373063,35.495751,
A,447,33.373016,35.495706,
A,446,33.372968,35.49566,
A,446,33.372914,35.495638,
A,446,33.37286,35.495615,
A,447,33.3728,35.495592,
A,449,33.372689,35.495577,
A,449,33.372622,35.495581,
A,450,33.372568,35.495645,
A,450,33.37253,35.495706,
A,451,33.372495,35.495778,
A,457,33.372511,35.495915,
A,452,33.372597,35.49601,
A,452,33.372708,35.496066,
A,460,33.372851,35.496082,
A,448,33.373038,35.496006,
A,448,33.373111,35.495975,
A,447,33.373178,35.495926,
B,456,33.372767,35.496484,
B,455,33.372789,35.496389,
B,454,33.372811,35.496313,
B,453,33.37283,35.496173,
B,451,33.372862,35.49601,
B,450,33.372862,35.495892,
B,449,33.372843,35.495793,
B,448,33.372821,35.495721,
B,448,33.372783,35.495641,
B,448,33.372732,35.495603,
B,449,33.372684,35.495588,
B,449,33.372627,35.495596,
B,450,33.372579,35.49563,
B,450,33.372535,35.495698,
B,451,33.372516,35.49585,
B,451,33.372513,35.495983,
B,445,33.372506,35.496176,
B,456,33.372484,35.496347,
B,457,33.372456,35.49651,
B,457,33.372421,35.496579,
B,457,33.372383,35.496655,
B,457,33.372376,35.496806,
B,457,33.372468,35.496871,
B,457,33.372602,35.496765,
B,456,33.372732,35.496541,
C,463,33.372565,35.496829,
C,457,33.372561,35.496739,
C,457,33.372537,35.496635,
C,457,33.372529,35.496526,
C,457,33.372513,35.496426,
C,456,33.372501,35.496308,
C,455,33.372486,35.496227,
C,455,33.37243,35.49616,
C,455,33.372327,35.496127,
C,455,33.372236,35.496113,
C,459,33.372132,35.496051,
C,455,33.372057,35.496042,
C,454,33.37197,35.49608,
C,454,33.371906,35.496175,
C,454,33.371902,35.496293,
C,455,33.371946,35.496369,
C,455,33.372029,35.496407,
C,456,33.372132,35.49644,
C,456,33.37222,35.496464,
C,457,33.372287,35.496469,
C,457,33.372355,35.496502,
C,457,33.372359,35.496673,
C,457,33.372398,35.496787,
C,457,33.372466,35.496858,
C,461,33.372545,35.496848,
